,가격,평점,채널,날짜,제품명,리뷰
93,"69,000",평점5,오아스토어,21.03.05.,2020년형오아 클린스틱 OA-CL010,쓰던 핸디 청소기의 충전기가 고장나서 새로운 무선 청소기 검색을 하다가 첫번째가 디자인이 마음에 들어 구매 하게 되었네요일단 재사용 할 수 있는 필터인점도 맘에 들었고요근데 소리가 재법 크긴하드라구요약간 소리에비해 흡입력은 약한것 같지만요아쉬운 점은 배터리 잔량 표시가 없어서 사용하다가 갑자기 꺼져요그리고 본체가 슬림하다보니 그만큼 통도 자주 비워 줘야 한다는 점? 배터리 잔량 표시 그점만 보완 되도 좋을것 같습니다.고장없이 오래 쓸 수 있었으면 좋겠네요
94,"69,000",평점5,옥션,21.09.16.,2020년형오아 클린스틱 OA-CL010,"원룸이라 방이 작아서 너무 큰 청소기를 들이기가 싫었어요 작으면서도 성능이 괜찮고, 차량에서도 쓸만한가?그리고 '거치' 할 수 있는가? 라는 생각을 가지고저렴한것 보다 한단계 위로 구매를 하려고 했는데 오아 제품을 만났네요 저렇게 세워두면 잘 있어요 ㅎㅎ; 흡입 잘 되구요 공간 적게 차지하는게 제일 좋아요 먼지통 자주 갈면 귀찮겠지만.. 그렇게까지 많이 나오는 환경이 아니라서 구매했습니다. 부디 오래 사용할수 있기를 바랍니다"
95,"69,000",평점5,오아스토어,21.03.19.,2020년형오아 클린스틱 OA-CL010,진짜 너무 맘에 들어요^^ 일단 디자인 이쁘고 소음이 쬐끔 있지만 당연히 이정도는 어느 청소기나 마찬가지아닌가요? 그리고 무엇보다 흡입력 너무 좋고 사용하기 편해서 무엇보다 대대대만족입니다. 진짜 별로 더럽지않은곳에 머리칼 몇가닥 쓸어담은것같은데 보관통안에보니..먼지가 ㅎㄷㄷ 정말 잡먼지까지 다 잡아주는거보구 너무 놀랬어요^^ 통이 작아서 자주 비워줘야한다는게 불편하다 하시지만 그거야 돈드는일아니니까^^ 아무쪼록 많이 파시고 번창하세요^^
96,"69,000",평점5,오아스토어,21.09.09.,2020년형오아 클린스틱 OA-CL010,크기는 작은데 파워가 정말 좋습니다! 영상 보시면 아시겠지만 1단인데 고양이 모래도 잘 빨아들이고 정말 좋습니다!먼지 모아서 두세번 정도 왕복하면 깔끔해집니다!그리고 처음 수령후 다른분들도 말씀해주셨던 먼지통 부분이 분리되어서 고객센터에 문의했는데 친절하게 응대해주시고 빠른 교환도 해주셔서 좋았습니다!먼지통 연결부분이 약한부분이 조금 아쉽습니다만 그외 다른 불편한점은 없기에 대만족합니다!후회없어요! 여기서 밥통과 청소기 구매했는데 만족하면서 쓰고 있습니다!다른 제품들도 관심이 가네요! 기회가 된다면 구매할 의향 만빵입니다!
97,"69,000",평점5,오아스토어,20.09.06.,2020년형오아 클린스틱 OA-CL010,"진짜 너무 가벼워서 행거에 걸어놔도 문제 없어요!원룸 청소기를 찾고있었는데, 전부 작아도 무게가 기본 1kg는 되더라구요. 그렇다고 차량용 청소기는 길이 연장할 수 있는 봉이 없어서 별로였구요. 마침 잘 찾아서 손목에 무리없이 집안 먼지를 다 흡수해줘요!패키지도 정리가 잘되어 있어서 안쓸때는 저렇게 다 분리해서 박스 안에 넣고 보관할수 있어서 좋아요.진짜 최근에 산 가전제품 중에서 제일 잘샀다고 생각해서 친구들한테도 자랑하는데, 구경 온 친구들도 진짜 잘 샀다고 해줘요!정말 좋습니다~~ 너무좋아서 입이아파요~~"
98,"69,000",평점5,오아스토어,20.10.06.,2020년형오아 클린스틱 OA-CL010,"쓸만한데 20분까지는 못쓰고 15분 조금 넘기면 꺼지는것 같음. 어차피 로봇청소기랑 같이 쓸거라 구석구석 좁은곳만 청소 잘하면 되고, 자잘한 청소 도구가 많아서 일단 겉보기에 청소기같지 않고 깔끔해야 되는게 1순위라 만족함. 청소포로 고생하다 청소기 쓰니까 쪼금 살만한 정도. 방 넓고 온 방 구석구석 청소하려고 사시는 분들은 효율과 용도를 재고해보는 것을 추천드림. 꼼꼼하게 창틀부터 구석까지 방 한개 청소 가능하고 대충 바닥만 슥슥 방 2.5개 가능한 느낌이라 생각하시는게 맞음크기랑 벽에 걸었을 때 느낌은 사진참고."
99,"69,000",평점3,오아스토어,21.03.04.,2020년형오아 클린스틱 OA-CL010,귀찮니즘이 있는 사람들은 쓰기 힘든 청소기장점1 이쁘다장점2 필터가 스테인리스 재질이라 깨끗한 느낌단점1 먼지통이 엄청 작다. 자주 비워줘야 한다단점2 충전중엔 청소기 전원이 들어오지 않는다.. 꼽았다 뽑았다 쓰고 꼽았다 뽑아 쓰고단점3 봉이 있는채로 쓰려고 산건데 1단 봉 길이 애매... 2단까지 쓰기엔 길고 애매... 봉 끼워 놓으면 거치도 애매..ㅜㅜ단점4 소음이 엄청 심하다 1단도 심한데 2단은 우리집 고양이할배가 놀라서 경계할 정도단점5 그립감 정말 별로. 이 애매한 그립감은 대체 무어란 말인가 5분도 안쓰고 손가락에 쥐나는 줄
100,"69,000",평점5,오아스토어,21.08.23.,2020년형오아 클린스틱 OA-CL010,"처음엔 파워도 약하고, 용량도 작아서 조금 잘못샀나싶었지만 가성비와 효율면에서는 따라잡을게 없긴하네요. 혼자 사는 자취방이나 약간 작은 신혼집에는 딱입니다. 파워도 솔직히 이정도면 매우 준수한 편이고, 용량도 양이 많으면 수시로 갈아야겠지만 일주일이나 이주일에 한번씩만 갈아줘도 충분합니다. 머리가 자연스럽게 휙휙 돌아가서 구석구석 잘 들어가는 것도 마음에 드네요. 좋은 제품입니다. 아쉬운점은 세울때 뭔가 거치대가 있으면 좋겠습니다. 어디다 걸어두자니 조금 애매하긴 합니다."
101,"69,000",평점5,G마켓,20.11.30.,2020년형오아 클린스틱 OA-CL010,일주일 데리고 살다가 정들어서 왜옹이라고 이름도 붙여줬어요.(청소기 사이즈가 작다보니 우리가 아는 우우웅~ 하는 소리가 아닌 화난 고양이 소리지르는 것 같이 왜애애옹~하는 소리가 나요)처음에 배송왔을 때는 헤드 사이즈가 한뼘도 안돼서(사진은 양말이랑 비교샷이예요^^)아..잘못샀구나..장난감이구나..차량용 청소기로나 써야지 했는데 쓰다보니 제 역할은 충실히 하는 친구였어요.헤드가 많이 작긴 하지만 10평 이하의 주거공간이라면 불편함 없이 사용할 수 있을 것 같아요. 자취러 추천템입니다^^
102,"69,000",평점5,오아스토어,20.12.29.,2020년형오아 클린스틱 OA-CL010,"순전히 디자인 때문에 구매했다고 해도 과언이 아닐만큼 너무 디자인이 이쁘고 크기도 앙증맞네요 오아 제품으로 가습기,멀티쿠커를 쓰고 있는데 군더더기 없는 디자인에 기능적으로도 매우 만족하며 잘 사용하고 있어서 청소기도 브랜드 믿고 덥썩 구매했는데요 생수병보다 작은 몸체인데도 제법 잘 빨아들여서 놀랐어요 헤드가 작아서 오히려 저렇게 작은 틈새공간 청소하기도 좋을 것 같아요 원룸사는 분들에게 딱 좋은 크기같고 부피도 많이 차지하지 않아서 좋네요 앞으로도 좋은 제품 많이 만들어주세요~"
103,"69,000",평점5,오아스토어,21.04.24.,2020년형오아 클린스틱 OA-CL010,방문 뒤쪽이나 선반 등 로봇청소기가 못하는 곳만 제가 직접 청소하려고 샀어요. 고운소금 뿌려서 흡입테스트 해봤는데 1단은 소금을 천천히 더디게 빨아들였고 2단은 빠르게 흡입하네요. 주로 2단으로 사용할거고 연장봉은 저는 안쓰려구요. 바닥 메인청소기로 쓰기엔 다소 무리가 있을것 같구요  보시다시피 브러쉬가 굉장히 작아서 저처럼 책상위 먼지제거 등 서브용으로 쓰기 딱 좋습니다. 고장없이  오래쓰고 싶습니다. 사진은 Tv리모컨과 크기 비교입니다 참고하세요
104,"69,000",평점5,오아스토어,21.07.10.,2020년형오아 클린스틱 OA-CL010,"올해 가장 잘한 소비중 하나네요!  원룸 자취방이라 너무 자리차지하지 않고 심플한 걸 찾다가 알게되었어요. 집에 있는 미니 공기청정기, 커피포트가 오아꺼라서 믿고 구매했는데.. 자취생의 삶의 질이 달라지네요😳 이렇게 컴팩트한데 출력도 좋고 예쁘고 가성비까지 좋다니.... 일반 가정집에서는 어떨지 모르겠는데 원룸에는 이만한게 없어요! 진짜 최고예요!!! 아직까지는 불편함 없이 아주 잘 쓰고 있습니다~ 좋은 제품 감사합니다!❤️"
105,"69,000",평점4,오아스토어,21.02.22.,2020년형오아 클린스틱 OA-CL010,리뷰에서 소리때문에 걱정을 많이 했는데 걱정을 많이 해서 그런가 생각한 만큼 크지않아서 저는 괜찮았어요👍🏻 일단 원룸에서 쓰기에 적합한 제품이라 생각하구요. 작고 무게도 가벼워서 수시로 청소하는 저에겐 진짜 제격이에요좀 더 비싼거 살까 하다가 무게나 크기 때문에 이 제품 샀는데 정말 만족합니당🙂근데 연장관은 딱 맞아서 딸각하고 맞게 들어가면 좋겠지만 저거 힘으로 그냥 쑤셔넣은거에요ㅜㅜ사실 뺄일이 없어서 그냥 써야겠다 했지만 저부분은 쪼끔 아쉽습니당.
106,"69,000",평점5,오아스토어,21.09.15.,2020년형오아 클린스틱 OA-CL010,우선 가격이 가성비가 너무 좋아요!머리카락이 많이 빠져서 돌돌이로 청소하기 버거워서 구매했는데 잘 산것같아요!생각보다 흡입력이 엄청 좋아요!사이즈도 작고 슬림하게나와서 그런지 자취방에 크게자리 차지하지 않아서 너무 좋아요!귀여운 디자인이라서 인스타에 올라올 법한 방에 있을것 같은 청소기에요ㅋㅋㅋ음...흡입하는 부분에 비해 몸뚱이가 무겁기는한데 크게 거슬리지는 않아요.통 분리하는 부분이 빡빡해서 조금 불편하지만 사용하다보면 적응될것같아요~!만족스러운 구매였습니다~!
107,"69,000",평점5,오아스토어,21.09.13.,2020년형오아 클린스틱 OA-CL010,생각보다 무게도 정말 가볍고 (한손으로도 쉽게 들 정도) 성능도 좋습니다. 가볍다 보니 별로 힘 안들이고 청소할 수 있어서 더 자주 청소하게 되는 장점이 있네요. 충전도 그냥 한 번 해두면 굉장히 오래가서 신경 안쓰여서 매우 만족입니다. 큰 가정집에서 사용하기에는 사이즈가 약간 아담할 것 같고 원룸에 딱이네요. 원래 가격은 좀 부담스러운 것도 있었는데 이번에 할인해서 6만원정도에 사서 가성비도 굉장히 좋은 것 같아요.
108,"69,000",평점5,오아스토어,20.11.28.,2020년형오아 클린스틱 OA-CL010,제가 이번년도 산 물건중 제일 잘 산 물건입니다작은데 흡입력도 좋고 예쁘고 가볍고 그냥 최고에요😭😭😭😭주변사람들한테 다 추천했어요원래는 강아지 털 잠깐잠깐 치울 용도로 산건데 퇴근하고 피곤할땐 이걸로 슥슥 거실 방 다돌립니다소음도 적고(제기준 헤어드라이기정도) 본체에 팔에 낄수있는 고리가 있어서 끼고하면 너무 편하고 ㅠㅠ 무선은 무거워서 안쓰게 됬는데 두번사고싶을 정도로 좋아요먼지 버리는것도 너무 쉽고 편하고 세척할수있어서 좋아요쓰다보니 너무 찬양만 하는데진짜 좋아요 💕💕👍👍👍👍
109,"69,000",평점5,오아스토어,21.09.14.,2020년형오아 클린스틱 OA-CL010,오늘 오자마자 사용해봤어요일단 가볍고 휴대가 용이합니다헤어드라이하고 방바닥에 떨어진 머리카락 치우는 일 은근히 너무 귀찮았는데 이 가벼운 아이로 한번 쓱싹하고 나니 번거롭게 큰 청소기 안꺼내도 되구요 허리굽혀 줍지 않아도 되요 너무너무 좋네요 그리고 차량에서 사용 시에도 아주 굿굿입니다화이트랑 블랙 고민하다가 차량에도 쓰고 때탈 걱정없이 블랙으로 구매했어요 소음은 다이슨헤어드라이어기랑 흡사합니다 큰 대용량 청소기보다 조용하고 소음 걱정없이 밤에 쓰기에도 좋을거 같아요
110,"69,000",평점5,오아스토어,21.09.03.,2020년형오아 클린스틱 OA-CL010,"일단 작고 이쁘구요, 가볍고.. 비슷한 크기의 다른 제품이 있는데.. 그녀석보다 소리는 약간 작으면서 흡입력이 더 좋은것 같아요. 작은 먼지나 머리카락 정도에는 1단도 충분해서 아직 2단은 안 써봤구요. 동영상 찍으려고 방바닥 뒤지다가 결국 과자를 한봉지 뜯었습니다ㅋ 바깥쪽 필터가 금속으로 되어있는 것도 것도 맘에 들어요. 플라스틱은 정전기 생기잖아요. 그리고 마지막으로! 한번 충전하면 꽤 오래가네요. 완충하고 지금 4일째 아침저녁으로 잠깐씩 쓰고있는데 아직 쌩쌩해요ㅎㅎㅎ 좋은제품 만들어주셔서 감사합니다. 잘 쓸게요^-^"
111,"69,000",평점5,오아스토어,21.10.17.,2020년형오아 클린스틱 OA-CL010,일단 빠른 배송 감사합니다 디자인 심플하고 이쁘네요 카라반에서 소형 핸드 청소기 사용 하고 있었는데 흡입력이 별루라 여러 상품들 비교 엄청 해가며 선택했는데 오아를 선택한게 옳았네요 작은데 흡입력 완전 쎄요어제 캠와서 지금 청소했는데 와 속이 다 시원하네요 왜 이제서야 오아를 알게 됐는지...핸드청소기로 청소했을때는 같은곳을 몇번을 해도 잘 빨려들어가지 않았던 먼지가 오아 한번 지나가면 쑥 빨려들어가네요다만 헤드부분이 청소기를 밀었다 당길때 좀 들리면서 오는데 이부분이 좀 불편해요 아직 스킬이 없어서 그런지 이부분은 좀더 사용해봐야 될거 같아요그래도 장점 한 가득인 오아 우리 카라반 청소쭉 깨끗하게 책임져줘~~~
112,"69,000",평점1,오아스토어,21.05.26.,2020년형오아 클린스틱 OA-CL010,날씨가 많이 더워졌습니다.그래서 그런지 청소기 배송받고나서  일주일도 않되었는데 스위치 부분이 벌어져 버렸습니다.양면테이프 같은것으로 붙여서 만드셨나본데.. . 다시 붙지를 않네요~ ㅠ ㅠ그래서 돼지본드를 이용해서 붙이니까 본드가 질질 흘러나오고 지저분해졌네요~ ㅠ ㅠ 내일이면 붙어 있겠죠?혹시 쩔어붙어서 작동이 안되는건 아닐지 걱정이....AS나 반품은 안하고 이렇게 고쳐서 쓸수있으면 좋겠네요.좋은제품 싸게파시고 바쁘신데 이런걸로 번거롭게 해드리면 죄송하잖아요~역시 일단 돈이 없으니 이거 쓰고 담에 돈벌면 차이슨 사야겠어요~
113,"69,000",평점5,오아스토어,21.07.27.,2020년형오아 클린스틱 OA-CL010,"매우 작아요~ 생각보다 먼지통도 작아서 당황하긴 했으나, 이전에 쓰던 청소기가 망가져서 구매를 했는데, 작은 것 대비 흡입력도 좋아요! 매우 가볍고 간단하게 방 청소용으로 사용하기 좋은 것 같아요! 청소기는 소음이 없을 수 없는 제품이라서 전 작동 시 발생하는 소리가 너무 크다는 느낌이 들지는 않았어요! 부피가 그렇게 크지 않아서 구석에 살며시 두기엔 좋네요~ 잘 사용하겠습니다! 그리고 필터세트도 하나더 넣어주셔서 맘에 들어요 :)"
114,"69,000",평점5,오아스토어,20.11.13.,2020년형오아 클린스틱 OA-CL010,"원룸 오피스텔에서 쓰기에는 최고의 제품인 것 같습니다. 가격은 좀 비싼감이 있으나 크기가 소형원룸이나 방용 바닥(  원룸) 과 창틀 밑 가전 청소, 차량 청소를 같이하기에 정말 딱인 것 같습니다 흡입력도 매우 좋고, 방이나 원룸, 차량에도 다쓸수 있는 제품 찾으시면 사셔도 후회하지 않을 제품입니다그리고 파이프 등이 끼우는 부위에 락이 없는거는 조금 걱정이 되나 쉽게 빠지거나 하지는 않습니다또한 제품에 감은 물질들이 좀 묻어 있는데 출고전 오염은 신경꺼 주시기를 부탁드립니다"
115,"69,000",평점3,오아스토어,21.12.29.,2020년형오아 클린스틱 OA-CL010,"디자인 예쁘고 자리 많이 차지 안해서 좋은데..생각보다 단점들이 있네요 ㅠㅠㅠ1. 소음이 너무 커요휴대용 청소기에 많은걸 바라진 않았는데 저희집 청소기 세개중에 소음이 제일 큽니다. 하이톤의 찢어지는 소리같은 소음이라 청소기 돌리기 싫어지는 소리예요 ㅠㅠ 휴대용이라 뭐 흘렸을때 바로바로 치우려고 산건데 소리때문에 아침이랑 밤에는 자제하고있어요2. 손에 쥐기가 불편해요손이 작아서 그런지는 몰라도 사용하다보면 손 아귀가 아파옵니다 ㅠㅠ 표면이 미끄럽고 원형인게디자인적으로는 예쁘지만 불편하네요그 외에 다른분들이 말씀하셨던 헤드 뒤집어지는 거, 용량이 생각보다 작은거(거실이랑 방 돌리면 이틀에 한번은 갈아야하더라구요) 이런게 좀 아쉽기는하네용..! 기존에 쓰고있던걸 더 자주싸게될 것 같긴해요ㅠㅠ"
116,"69,000",평점4,G마켓,21.09.07.,2020년형오아 클린스틱 OA-CL010,"정말 장난감 같군요ㅋ.  원룸이나 서브로 사용하실 분께 추천합니다.  작고 가벼운 만큼, 흡입력. 청소속도 이런 건 감안하셔야겠죠? 저는 옷방 겸 재봉실로 쓰는 방 전용으로 구입했습니다.  옷이나 천 등에서 의외로 먼지가 많이 떨어지기도 하구, 이런 저런 가구, 물품이 많은 방이라 큰 청소기 돌리기도 좀 그래요.  그냥 옷갈아입고 한번 쓰윽, 작업하고 한번 쓰윽...  귀챠니스트들에게는 안하는니 좀 청소상태는 떨어지더라고 자주하는게 훨씬 낫죠..."
117,"69,000",평점4,오아스토어,21.03.25.,2020년형오아 클린스틱 OA-CL010,"배송은 진짜 빨랐어요. 그리고 상품도 완전 컴팩트하고 귀엽고 예쁘네요. 다만, 길이연장해서 끼워서 청소기처럼 하는건 사진처럼은 안되요. 청소하다보니 봉이 후다닥 다 해체되더라구요. 모터소리도 생각보다 크지않고... 1평 남짓의 카페트 먼지 청소는 좀 힘이 들었지만, 그냥 방바닥에 먼지나 머리카락, 책상 지우개 가루 같은건 잘 빨아들일것같아요. 그리고 자리 안차지하는것도 좋네요. 대체적으로 만족합니다."
118,"69,000",평점5,오아스토어,21.07.16.,2020년형오아 클린스틱 OA-CL010,대박상품이에요. 저희가 몇 달째 써보고 너무 좋아서 어머님 사드렸더니 가볍고 잘 빨아들여 엄청 잘 쓰신다며 좋아하시더라구요. 저희도 큰 청소기는 이제 아예 손도 안 댈 정도로 이거 하나만 사용하고 있는데 완충하면 사용시간도 길고 흡입력도 훌륭하고 필터도 이중필터라 미세먼지까지 잘 걸러줘서 정말 좋습니다. 어떤 분의 후기처럼 정말 필요할 때마다 야그야금 쓰기에도 좋지만 전체 청소할 때에도 큰 문제없습니다. 좋은상품 감사드립니다!
119,"69,000",평점5,오아스토어,21.08.19.,2020년형오아 클린스틱 OA-CL010,상품을 받은 날 제품이 파손된걸 바로 알게됐어요 그래서 바로 고객센터 연락했더니 바로 새제품으로 교환처리 해주셨네요^^ 처리과정이 어렵거나 복잡하지도 않고 기분좋게 잘 진행되어 편했습니다청소기 사이즈가 작고 슬림해서 인테리어도 해치지 않아 너무 좋아요저는 또 손톱이 길어서 필터 열고 닫을 때 어려우면 곤란한데 편하고 부드럽게 잘 열리고 닫혀서사용하기 더욱더 좋네요아주 잘 사용중입니다^^
120,"69,000",평점5,오아스토어,21.06.19.,2020년형오아 클린스틱 OA-CL010,너무 빠르게 잘 받았습니다. 청소기 모터의 경박한 소리에 당황했지만 파워가 생각보다 더 좋네요. 단순한 구조지만 있을 거 다 있는 게 마음에 듭니다. 제품이 작으니 먼지 통도 작은 건 당연한 거겠죠? 언젠간 업그레이드돼서 큰 통을 부착할 수 있는 것도 나오면 좋겠습니다.스위치 부분이 떨어진다는 얘기가 많았는데 제 제품도 동일했습니다. 처음부터 살짝 떨어져 있었는데 살짝 붙이고 나니 다시 안 떨어지더군요. 더 써보고 지켜봐야 할 듯합니다.
121,"69,000",평점3,오아스토어,20.12.15.,2020년형오아 클린스틱 OA-CL010,"갑자기 청소기가 고장나서 주문했는데, 다행히 배송은 빨리 왔고 가볍고 군더더기 없는 배송상자도 만족스러웠습니다. 하지만 많은 리뷰에 써있는 것처럼 원룸 정도에서 사용하거나 서브 청소기로 좋을 것 같아요~저희집이 작은데도, 헤드가 너무 작아서 요 청소기 하나로는 감당하기 좀 힘드네요ㅠ 청소기 헤드가 좀 컸음 좋았을텐데…하지만 청소기 가능 자체는 만족입니다. 헤드가 작고 얇아서 구석진 곳까지 쏙쏙 들어가니 섬세한 청소가 가능하고, 가볍다보니 청소하면서 손에 무리가 오지 않았어요. 그리고 드라이기 소리보다 소리가 작아서 밤에 잠깐 돌 리는 것도 문제 없을 듯 해요^^"
122,"69,000",평점4,오아스토어,21.09.25.,2020년형오아 클린스틱 OA-CL010,장점가격대비 구성이 좋다사용법이 간단하다가벼워서 제일 좋다디자인이 심플하다생각보다 소리가 안큼(제기준)충전이 빠르다단점버튼이 정말 장난감같다그래도 1년은 무상 AS가능하니 쏘쏘2단까지 길게 연결할경우 흡입력이 좋진않다고양이 사료가 잘 안빨리는 정도..충전 중 사용을 못해서 은근 불편하다집에 머리카락 긴 여자들이 살아서구매하게 되었는데 역할을 충실히 하고 있어요
123,"69,000",평점5,오아스토어,21.12.14.,2020년형오아 클린스틱 OA-CL010,"평소 오아제품 많이 사용하는데 이제 청소기까지 사용해요!! 미니 청소기라 하면 간편하면서 가볍긴한데 무릎을 꿇고 다녀야되는 단점이 있는데 오아는 서서 청소할 수 있다는 점, 가격도 저렴, 가볍고 심플한 디자인에 반해 구매했어요:)👍작은 크기치고 흡입력 좋아요👍가벼워서 여기저기 청소 가능해요👍한번 가볍게 청소하기 딱 좋아요👍소리는 일반 미니 청소기보단 작아요👍배송이 빨라요 우체국이라 더 빨라요!!원룸이나 주택 2층용, 작은 평수에 사시는 분들에게 최적일 것 같아요 진짜 최고 오아ㅠㅠ 다음엔 led 거울 살 예정인데!! 이제 믿고 구매하는 오아,앞으로도 실용적이고 예쁜 상품 만들어주세요🙂"
124,"69,000",평점5,오아스토어,20.08.22.,2020년형오아 클린스틱 OA-CL010,와오...... 이거 진짜...... 미쳐써여......예쁜 박스에 안전하고 가지런히 배송왔을때 이미 들떠서 정신없이 열고 있었고.....다른 분 리뷰 동영상 보고 소리가 큰가...? 싶었지만 소리도 생각보다 크지 않고!!! (1단계로 했을때 딱 다이슨 드라이기 소리랑 비슷)엄청 가벼운 무게에 보관할때 자리차지도 안하는 말도 안되는 갓템.....!제일 좋았던건 침대 밑 청소할 때 끝까지 밀어 넣어봤더니 흡입구가 뜨지않고 일자로 쭉!!!!!!!!!!1단계만해도 흡입력 좋아요!!!!!!!진짜 오랜만에 마음에 드는 전자제품ㅠㅠ!
