,가격,평점,채널,날짜,제품명,리뷰
125,"69,000",평점3,오아스토어,21.04.20.,2020년형오아 클린스틱 OA-CL010,아..... 흡입력 좋네요~ 오아제품 이거 말고 다른 클린스틱은 이정도는 아니었는데.... 암튼 자동차 잡먼지 빠는데는 좋을꺼 같지만 구동시간이 좀 많이 짧네요 .... 자동차 바닥등 대청소는 못함.... 잠깐정도.... 애들 과자부스러기..... 의자틈새.....등등..... 그리고 혹인못한 내잘못이 가장 크겠지만.... 이 제품은 가정용임.... 차량용 아님. 충전단자가......... C타입 아님... 요즘 청소기들 전부 C타입이고 이거 전모델도 C타입이라 당연히 그럴줄 알고 샀는데.... 암튼 참고 하세요~
126,"69,000",평점4,오아스토어,20.08.03.,2020년형오아 클린스틱 OA-CL010,"가격이랑 디자인은 정말 맘에 듭니다다만 소음이 생각보다.. 촐싹 맞다고 해야하나ㅋㅋ여튼 살짝 시끄럽기도 하고 웃겨요그리고 연장해서 쓰는 건 좋은데 잘 빠지고, 바닥 닿는 면이 굉장히 아담하네요(!)그래도 흡입력이 나쁘지 않아서 전 만족합니다청소기 자체가 작은 만큼 필터도 자주 비워줘야 해서 귀차니즘 심한 분들은 비추에요딱 원룸이나 투베이 정도까지 쓸만합니다"
127,"69,000",평점5,오아스토어,21.03.25.,2020년형오아 클린스틱 OA-CL010,"청소기 소음 영상입니다구매하실 분들 참고하세요흡입력은 5점 만점에 3.5점입니다 <장점>작은 사이즈와 예쁜 디자인, 2in1 헤드자취방 원룸 청소에는 최적화된 제품 아닐까 싶습니다<단점>같이 오는 헤드부분이 좁아서 많은 면적을 밀어야 한다는 점과 크기와 비례하는 작은 먼지통 네이버 내돈 내산 후기에 자주 청소하고 더러운거 못참는 분이쓰면 딱 좋을 것 같다고 그러셨는데 그말에 부합하는 제품입니다청소 귀찮으신 분은 다른 제품 권해드립니다"
128,"69,000",평점5,오아스토어,20.12.17.,2020년형오아 클린스틱 OA-CL010,"청소할 맛이나는 디자인이에요. 아무데나 세워두어도 눈에 거슬리지 않아요. 어쩜 이렇게 심플한 디자인으로 만드셨는지! ㅎㅎ 유선 청소기보다 흡입력이 강력하지는 않지만 일반적인 머리카락, 고양이 털, 먼지들 다 잘 흡입해요. 가장 중요한건 손이 자주 간다는 것! 가볍고 앙증맞고 좋아요! 단, 먼지통이 작아서 자주 비워줘야 해요. 커봤자 무겁고 거추장스러울 뿐! 자주 비워야 하는 수고스러움 정도는 감수할만한 디자인 아닌가요?"
129,"69,000",평점5,오아스토어,20.11.28.,2020년형오아 클린스틱 OA-CL010,"일단 가볍고 사용하기 간편하며, 가격만큼 하는 제품이라고 생각합니다.제품 디자인은 정말 맘에 들어요^^ 세심하게 고려했다는 느낌을 받았습니다.포장 패키지도 정성이 가득했네요~아쉬운 점은 청소기 해드부분(모터부분 말고 이물질을 빨아들이는 부분) 바닥에 바퀴가 있는데 그 바퀴가 움직이면서 ""끼익-""하고 소리가 납니다.대략 힘으로 밀거나 당길 때 소리가 납니다. 청소기를 살살 굴린다는 느낌으로 사용하면 소리는 안나요.흡입력 좋아요. 필터는 자주 비워서 사용해야 할 것 같습니다."
130,"69,000",평점5,오아스토어,21.06.09.,2020년형오아 클린스틱 OA-CL010,"우선 클린스틱의 크기도 적당하고 청소기 보관할 때 자리를 많이 차지하지 않아 참 좋아요. 모양도 예뻐요. 흡입력은 2단계로 조절 가능한데 1단계로도 충분히 흡입력이 좋았어요. 2단계는 강력한 흡입력입니다. 무게도 가벼운 편이고, 클리너 헤드가 작다는 리뷰를 보았는데, 딱 적당하고 쓰기 좋은 크기입니다. 소음도 그리 크지 않아서 아주 늦은 시간이 아니면 1단계로 사용 가능할 것 같아요. 오아 워터픽을 써보고 좋아서 주변에 추천도 많이 했는데 오아 클린스틱도 추천해야겠어요. 오아 클린스틱 구입은 탁월한 선택인 것 같아요. 좋은 제품 많이 만들어주셔요.^^"
131,"69,000",평점1,오아스토어,21.09.28.,2020년형오아 클린스틱 OA-CL010,두달 사용했는데 어제 청소기 돌리다가 이렇게됐습니다. 큰 충격이 있었던 것도 아닌데 이렇게 됐습니다. 몸체 플라스틱 부분이 반으로 댕강. 홈피에 문의 했더니 제가 직접 택배로 보내면 회사에수 검수하고 AS 과실 여부 따져서 비용 발생할 수도 있다고 댓글 달려서. 전화로 다시 문의 했더니 같은 대답이더군요. 두달 사용하고 이렇게됐으면 아마도 내가 처음이 아닐텐데 그럼 바로 교환을 해 줘야 하는 건데 어이없었습니다. 그래서 난 이걸 내가 포장해서 다시 보내는 수고는 할 수 없다. 그러나 내가 산 네이버에 후기 올릴 거다 이렇게 말하고 끊었습니다. 이 회사 광고 볼 때 마다 짜증이 나네요.
132,"69,000",평점2,오아스토어,21.08.06.,2020년형오아 클린스틱 OA-CL010,손목이 좋지않아 가볍고 사용이 편리한 청소기를 찾던 중 주문했습니다상품리뷰가 너무 좋아 의심없이 구매했지만역시 기대가 너무 컸었던 걸까요일단 가볍습니다가벼운 만큼 2단으로 쓰면 빨리 방전되요뒤쪽으로 당기면 흡입 되지 않습니다왜 청소가 깨끗히 되지 않을까 했더니앞으로만 흡입이 되네요….가격대비 나쁘진않습니다그러나 너무 큰 기대를 하시면 안되겠어요정말 머리카락 먼지 등적당한 흡입만 하실 분은 괜찮으실거 같아요
133,"69,000",평점5,오아스토어,21.06.10.,2020년형오아 클린스틱 OA-CL010,"처음 상자를 보고 크기가 작아서 청소기 일 거라 생각 못했습니다. 뜯어보니 생각보다 더 컴팩트하고 심플하고 예쁜 디자인의 청소기가 있더군요. 너무 쬐끄매서 먼지나 머리카락 정도나 빨아들이려나 하고 작동해보니 웬걸 쌀알 떨어진것도 슉슉 빨아들이더라구요. 빨아들이는 힘이 셌어요! 너무 가벼워서 먼지, 머리카락, 부스러기 등 눈에 띌 때마다 슥슥 청소하면 되니 너무 편하고 좋아요. (소리는 일반 청소기보단 작아요!)진짜 대박 상품... 올해 잘 산 상품 중의 하나에요. 과학 기술의 발전이 무서울 정도입니다!"
134,"69,000",평점5,오아스토어,20.11.28.,2020년형오아 클린스틱 OA-CL010,호루라기모양의 핸디청소기 쓰다가 완충을 해도 30초도 못가는 조루가 되더라구요. 그 호루라기 배터리 🔋 를 갈아야한다는데 5만원이 넘는대서 그돈에 추가조금해서 이거 질렀어요. 이건 배터리가 제발 오래가길 바라고 이번에는 다쓰고 완충하고 다쓰고 완충하는 방식으로 배터리좀 오래 써보려구요~안에 모아둔 먼지 버릴때 잘 열어야되요. 받치는 통을 아래쪽으로 향하고 열던지 큰 쓰레기통 위에서 살짝열어야지 아무생각없이 열었다가 바닥에 다흘려서 또 청소했어요 ㅋㅋ애기가 청소놀이 할때 이걸로하는데 놀이한 부분은 깨끗해져서 너무 좋네요~청소놀이 매일 했으면 좋겠어요 ㅋㅋㅋ
135,"69,000",평점5,오아스토어,21.07.22.,2020년형오아 클린스틱 OA-CL010,"헤드부분이 장난감같이 너무 작고 힘이 없어서 처음엔 당황스러웠는데 살짝 앞으로힘을주는 요령이 생겨서 안정감있게청소가 되구요. 오히려 헤드가 작아서구석구석 다들어서 좋아요.32평 아파트 한바퀴 돌아도 충분하게청소하고도 남는 충전양이구요, 흡입력 훌륭합니다.카페트도 잘되고 가벼워서 청소 쉽게할수있어요. 먼지통이 작아서 그때그때 비워야하지만아주 간단해서 번거롭지 않아요.완전강추입니다."
136,"69,000",평점5,오아스토어,21.10.15.,2020년형오아 클린스틱 OA-CL010,정말 마음에 드는 청소기입니다. 최대 장점은 좁은 공간에 짐이 많은 집에 딱 좋은 거 같아요. 요리조리 청소를 하면 금방 청소가 끝나네요. 길이 조절이 너무 쉬워서 앉아서 티비 보면서 밀기도 좋고 소음도 티비 소리를 방해하지 않을 정도라서 좋고. 심심하면 손에 쥐고 슥슥 밀기도 참 간편하고 좋아요. 먼지통 비우기도 초등학생도 할 만큼 간편하고 쉬워요. 다용도로 간편하게 변신해서 쓸 수 있어서 참 좋아요. 하얀 색상도 인테리어에 무난하게 녹아들 색이라 참 좋네요.
137,"69,000",평점4,오아스토어,20.09.10.,2020년형오아 클린스틱 OA-CL010,"작고 흡입력이 강해 좋습니다. 원룸에 사용하기에 편리하네요~하지만 흡입구멍이 작고 중앙에만 있어서 청소시 많이 움직여야되고, 꼼꼼히해야돼서 청소시간은 일반청소기보다는 많이 소요 됍니다.그래서 별 하나 차감했어요 참고하시고 감당가능하시면 구매하시길~디자인 깔끔하고 예쁘며 청소기 가볍습니다. 청소하자마자 해체해서 보면 먼지 꽤나 들어가 있네요 작은게 흡입력은 강합니다^^ 저는 대체적으로 만족스러워요. 판매자님 번창하세요~"
138,"69,000",평점5,오아스토어,21.03.10.,2020년형오아 클린스틱 OA-CL010,다묘 가정이에요. 화장실 모래 치우려고 구입했어요. 생각 보다 크기가 많이 작아서 놀라긴 했지만 작은 공간 전용으로 산거라 괜찮긴 한데 원룸등 작은 공간이라도 보조용 말고 주사용으로 쓰기엔 헤드도 조금 작은편이라 조금 답답한감이 있을것 같아요. 소음은 약간 날카로운듯 하지만 기본적으로 모터로 돌아가는 가전은 소음에서 완전히 자유로울수 없는게 사실이고. 딱히 크게 거슬린다거나 할 정도는 아닌것 같아요.
139,"69,000",평점5,오아스토어,21.03.24.,2020년형오아 클린스틱 OA-CL010,대박! 그냥 책상위 먼지나 청소하려고 산건데 흡입력 짱 좋아요다이슨 있는데 실험삼아 바닥 밀어봤는데 넘 잘 빨아들이고요팔근육 신생아 수준인데 가벼워서 30평대 바닥 다 밀어도 하나도 부담 안되고 들어서 높은곳도 슥슥 밀 수있어요머리부분이 작아서 5cm 좁은 틈새도 다 밀리고 최고입니다다만 머리가 짧으니까 바닥청소용으로는 좀 여러번 해야해서 비추입니다보조 청소기로는 강추강추 무조건 사세요
140,"69,000",평점5,오아스토어,21.03.16.,2020년형오아 클린스틱 OA-CL010,"너무 맘에 들어요!책상 미니 청소기를 고민하다가 부담없이 그때 그때 사용할 수 있는 미니 청소기까지 생각이 확장돼서 구매하게 됐어요!딱 생각하던 그대로고 작은 먼지들 머리카락 다 잘 빨려요! 소리도 별로 크다고 생각되지않아서 밤에도 잠깐씩 돌리기에 부담없어서 좋아요 👍🏻 책장, 틈새, 책상 다 여기저기 사용하기 좋습니다!디자인 깔끔하고 예쁜 건 말할 것도 없구요!배송도 빨라요☺️적극 추천해요!"
141,"69,000",평점5,오아스토어,21.08.09.,2020년형오아 클린스틱 OA-CL010,"대박,,진짜 자취생들에게 추천하는 잇템입니다ㅠㅠ크기도 많이 크지 않아서 자리 차지도 안하구 디자인도 깔끔하고 이뻐요! 첨부한 동영상보면 소음이 좀 심하게 느껴질수도있는데 실제로 그렇지도 않아요!! 소리도 적당하고 영상 보다시피 흡입력도 아주좋아요!! 젤~~ 깜짝 놀란게,, 너무 가벼워요…..써보다가 웃음남..ㅎㅎ먼지통은 작긴 작은데 그냥 바로 쓰레기통에 털어버리면 그만이니까 전혀 문제되는게 없어요!!좀 작은집 자취방에 살거나 자주자주 청소하는 분들이 쓰시면 진짜 좋을거같아요 강강추⭐️⭐️⭐️⭐️⭐️"
142,"69,000",평점5,G마켓,20.08.26.,2020년형오아 클린스틱 OA-CL010,우리집에 5살 아이가 청소기를 갖고 싶어해서 알아보니 청소기 장난감은 흡입력이 없다해서 장난감보다는 좀 비싼 오아 청소기를 장만함.난 소파에 앉아서 여기 머리카락이 있네 라고하면 말 떨어지기 무섭게 청소기를 들고와 흡입함아이가 쉽게 작동할 수 있고 가볍고 충전도 알아서 함. '내가 청소 대장이지!' 하며 열심히 청소함. 난 앉아서 잘한다~ 잘한다~ 말해주면 됨.소음이 조금 있지만 괜찮음. 먼지통이 좀 작지만 괜찮음.한번 청소기 돌리고 나면 먼지가 꽤 많이 들어있어서 사용자와 그 부모가 매우 만족함
143,"69,000",평점5,오아스토어,21.01.11.,2020년형오아 클린스틱 OA-CL010,"한달 사용 리뷰 남겨요 ❤️쓰던 청소기가 고장나서 어떤 청소기를 사야하나 찾던 중에 오아 청소기가 리뷰도 많고 구매율도 많아서 구매했는데, 한달 동안 아주 만족하면서 사용하구 있어요:) 일단 가장 큰 장점은 보관, 관리가 편리해요! 가볍고 아주 슬림해서 정말 원룸형에는 딱이예요👍🏻소리가 많이 크다는 리뷰도 있었는데 저는 그냥 이정도 소리는 다 나는 것 같아서 ㅎㅎ 별로 신경쓰이지 않아요:) 흡입력도 좋고, 분리해서 책상도 따로 청소하구 아주 만족하고 있습니다 😊"
144,"69,000",평점1,오아스토어,21.12.12.,2020년형오아 클린스틱 OA-CL010,이 청소기의 문제점은 청소기성능이 아니라 종이필터만을 따로 팔지않는점이다. 1년전부터 스텐망을 뺀 종이필터판매해달라는 소비자의 요구가 끊이지 않고있는데 고객의 소리에 귀를닫고있는건지...솔직히 소형청소기중에 이만한제품없다 무지가볍고 잘빨리고 디자인도 좋고 서브용으로샀으나 메인청소기는 거의 쓰지않을정도로 성능이 양호하여 별다섯을 주고싶으나 소비자의 니즈를 무시하는 회사에 경각심을 주고자 별하나를 때린다
145,"69,000",평점4,오아스토어,21.04.08.,2020년형오아 클린스틱 OA-CL010,일단 정말 작고 가벼워요!500ml물보다  약간 큰 정도에요!보아르 청소기랑 고민하다가원룸이라 자리차지 안하는걸로 골랐는데작은크기 원하시면 딱이에요! 책상위에 슥슥 청소하기도 좋아요. 다만 헤드도 엄청 작아서 바닥 청소하는데 약간의 답답함은 있네요. 헤드가 약간 조잡해서 바닥 먼지를 시원하게 빨아들이기에는 다소 한계가 있는 것 같아요. 원룸이 좀만 더 컸어도 보아르 샀을 것 같아요(둘이 같은 회사인가봐요^^보아르제습기랑 같이 시켰는데 한박스에 같이 왔네요. )
146,"69,000",평점5,오아스토어,21.11.17.,2020년형오아 클린스틱 OA-CL010,완전 만족해요 아이들 자취집에 사줬는데 너무 가볍고 좋아요 사실 집에 다*슨 청소기도 있지만 요것이 훨씬 머리카락도 잘 발아들이고 구석구석 청소하기 최고네요 다*슨 사용할때마다 욕이 나올정도로 머리카락을 빨아들이지 못해서 돈 값 못하는 청소기라고 당근에 내다 팔아야겠다 했는데 이걸로 사서 써야 겠어요 전 최고 입니다 필터가 작다고 하신 리뷰 봤는데 소형에 이 정도면 전 바랄께 없어요 소음도 다땡슨에 비해 10분의1이네요
147,"69,000",평점5,오아스토어,21.09.02.,2020년형오아 클린스틱 OA-CL010,배송은 주문 24시간이 되지도않은 21시간만에 엄청빨리 도착을 했습니다.작은 자취방에 쓸거라 찾던중에 괜찮아 보여서 샀는데 조립도 정말간단하네요.간단하게 조립을 하고 전원을 켜보니 흡입력도 장난이아닙니다 정말 굿이요.머리카락이 많이 빠져서 자취방에서 바닥청소도 용의하고 주둥이를 떼서 침대매트같은곳도 청소가 용의합니다.필터도 반영구적으로 쓸수있대서 좋은거같고 여분의 필터세트까지 줘서 잘쓰겠습니다
148,"69,000",평점4,오아스토어,20.09.08.,2020년형오아 클린스틱 OA-CL010,"핸디형의 장점인 가볍고 간편한 사용 가능합니다. 다만 구매 후 후회되는 점도 말한다면, 소형이라는 장점도 있지만 작기 때문에 포기할수 밖에 없는 부분이 있네요.  먼지통이 너무 작습니다. (사진의 동그라미 친 부분).  상품 설명에 비해 흡입력 세지 않아요. 그냥 딱 핸디형 청소기 흡입력입니다.  모터소리가 작은 것은 맞는데 대신 고음입니다. 제 기준엔 이 상품은 절대 메인용 아닙니다. 정말 세컨이나 써드용으로 사용하시면 되겠습니다."
149,"69,000",평점4,오아스토어,20.07.20.,2020년형오아 클린스틱 OA-CL010,흡입력은 매우 좋습니다. 소름은 좀 있네요. 반려동물 있는집에 강추 합니다. 걸이가 없어서 불편하여 임시로 다이소 걸이에 걸어서 사용하지만 애매하네요. 부착형집개식 걸이라도 있었으면 좋겠습니다.  [업그레이드시 요청사항]1. 걸이없어서 불편한데요. 3m식의 벽에 부착하는저렴한 걸이라도 있으면 좋겠네요. 2. 납작한 흡입막대가 좀 더 길었으면 좋겠습니다. 최소 30cm이상. 모니터 받침대 속이나 모니터 밑 먼지제거시 어렵습니다. 3. 부가제품을 부분구매 가능했으면 좋겠습니다. 4. 충전선 흰색이 제품을 더 돋보이게 할 것 같습니다.
150,"69,000",평점5,오아스토어,20.10.31.,2020년형오아 클린스틱 OA-CL010,"오와~~~~!!!!!!!! 정말 최고에요♡♡♡몇년 전부터 오아 가습기 쓰고 있는데품질도 좋고 A/S도 잘해주셔서애정하는 브랜드가 되었습니다^-^집 이사하면서 청소기 구입하려고이것저것 많이 찾아보았는데요,타사에 비싼 신제품 청소기를 구입했었다가 불량이기도 하고 무게가 넘 무거워서 반품했던 차에, 엄청 가볍고 디자인도 예쁜 오아 클린스틱~! 이 제품을 발견했어요.오아 브랜드라서 믿고 주문했는데,배송도 빨랐고 성능도 마음에 쏙 들었어요~리모컨 두개 크기이고 생각보다 더 작아서 처음에는 괜찮을까 싶었는데 막상 사용해보고는 브라보♡를 외쳤어요~!! 18평 주택 청소하고 먼지통 열어보았더니요 쪼끄마한 청소기가 머리카락과 먼지를 얼마나 야물딱지게 쏙쏙 빨아들였는지♡♡깜짝 놀랐네요~^^동생한테도 선물하려고요적극 추천합니다♡"
151,"69,000",평점4,오아스토어,21.04.03.,2020년형오아 클린스틱 OA-CL010,가벼워서좋아요조립할때 딸깍하며 맞추는게 아닌 그냥 끼우는거라 조금  불안한 느낌.매트위에선 헤드가 부드럽게 굴리지는 않고 덜컹덜컹 거리네요.과자부스러기정도 머리카락정도만 빨아들일것같아요. 식탁밑 쇼파주위에서만 써야할듯.헤파필터를 씻어서 쓰는게 좀 의아한부분.헤파필터만 따로 안팔까요?흰부분만.... 메탈로 되있는건 필요없을듯둘이 세트로만 팔아서..흰부분만 따로팔았으면좋겠어요~
152,"69,000",평점5,오아스토어,21.01.09.,2020년형오아 클린스틱 OA-CL010,"배송도 빠르고, 데일리로 간단하게 청소 할 수 있는 제품 찾고 있었는데 제격이네여~전에는 돌돌이 마니 사용했었는데, 이 제품은 가벼워서 수시로 이곳저곳 청소하기 유용해요 :) 먼지통이 작아서 번거로움은 있을거 같지만,익숙해지면 될 것이고~그 대신 디자인이 매끈하게 잘 빠졌어요! 저렇게 구석에 쏘옥 넣어도 잘 들어 가네요 ㅎ고장없이 오래 잘 사용했으면 좋겠어용 ;)"
153,"69,000",평점5,오아스토어,20.10.10.,2020년형오아 클린스틱 OA-CL010,"자취생에게 강추합니다. 일단 가볍고 편리해서 부담없이 그때그때 청소하기 최고에요. 헤드가 작고 잘 돌아가서 구석구석 넣어 청소하기에 좋습니다. 작은 방 두개 5분이면 청소 끝나니 충전 자주 안해도 되네요. 무선이라 간단하게 청소가능해 자주 손이 가게되어 집이 쾌적해졌습니다. 먼지통이 작아 귀찮을 수도 있지만 비우는 데 3분도 안걸리고 은근 쾌감이 있네요ㅋㅋㅋ 단, 매트에 사용하면 뒤집혀서 안되고 바닥만 가능합니다. 구입 전에 고민 많이 했는데 완전 만족하고요 지인에게 선물로 줄까도 고민중이에요"
154,"69,000",평점5,오아스토어,21.10.09.,2020년형오아 클린스틱 OA-CL010,너무 편하게 잘 사용하고 있습니다. 집에 큰 청소기가 있지만 잠시 돌리기위해 큰걸 들었다놨다 하려니 자주 손이 안가더라구요. 이건 옷걸이에 걸어두고 생각날때마다 돌릴 수 있어서 너무 편합니다. 먼지통도 작다고 생각했는데 꽤 많이 들어가는 것 같아요. 흡입력도 엄청 만족스러워! 까지는 아니지만 이정도면 뭐 충분해~ 싶은!? 주변에 누가 미니청소기 찾으면 추천하려고 합니다.
155,"69,000",평점4,오아스토어,21.09.14.,2020년형오아 클린스틱 OA-CL010,소리가 조금크긴 한데 잠깐씩 쓰기에는 무난합니다.  생각했던것보다 흡입력도 좋고 우선 가볍고 휴대성이 좋아서 큰 청소기보다 더 자주 손이가네요~ 잘되려나 고민좀 했었는데 구입하길 잘한것 같습니다.  별하나 덜준건  청소기해드 부분이 너무 약해보임 가구 다리에 잘못 부딛치면 금방 부러질것같음 청소기해드와 본체에 끼우는 대 부분도 좀더 견고한 재질로 보완 하면 좋겠어요~
156,"69,000",평점5,오아스토어,21.11.27.,2020년형오아 클린스틱 OA-CL010,정말..... 강추에요ㅠㅠ 이렇게 가볍고 흡입력좋고 가성비 좋을수가요~아이지우개가루 피아노나 의자 및 등등 메인청소기가 흡입하기에 둔탁한 모든곳들의 먼지를 쏙쏙 청소해주니 삶의 질!!!!이 달라져요!!! 가볍기가 가볍기가!!! 써보지 않은 분들은 말을 하지 마세요 강력 추천입니다!!모터야 어떤 제품이든 쓰면 약해지는법!! BLDC모터가 얼마나 오래갈지가 궁금하긴 하네요!!!
157,"69,000",평점5,오아스토어,20.07.29.,2020년형오아 클린스틱 OA-CL010,"무선 청소기 엄청 고민하다가 샀는데 만족해요! 우선 연장선이 있어서 핸디형으로도 스텐드형으로도 쓸 수 있어서 택했구요, 흡입력도 좋아요~~가벼워서 휴대, 이동도 간편하구요!ㅎㅎㅎ드레스룸에서 드라이기 사용 후 머리카락으로 덮여버린 바닥을 청소할 생각하니 넘 속이 시원합니다 ㅎㅎ단점을 꼽자면, 연결하는 도구들이 딸깍! 하고 고정되는 형식이 아니라 돌려끼우고 사용하는건데, 꽉 끼우지 않았더니 청소도중 분리되더라구요.. ㅎㅎ; 상세설명 동영상에서는 끼우는 장면에서 딸깍 소리가 나서 확실히 고정되는 줄 알고 샀는데 그 점이 조금 아쉬워요~ 보완이 된다면 넘 좋겠어요!!이제 거치대자리 하나 마련해야겠네용 ㅎㅎ"
158,"69,000",평점5,오아스토어,21.09.22.,2020년형오아 클린스틱 OA-CL010,진짜 잘 쓰고 있어요 장점은 가볍다이고 가구밑에 틈만 있으면 어디든 잘 들어갑니다 생각보다 편하게 잘 쓰고 있습니다 머리카락 같은건 특히 잘 빨아들입니다 유용해요 잠깐잠깐 쓰기좋고 좁은공간 왔다갔다 하기힙든공간에 특히 유용하고 화장실에사도 들고가서 부담없이 쓰니 너무 좋습니다 단점은 필터 언제 됴체해줘야하는지랑 또 먼지통이작아서 자주갈아줘야하긴한데 뭐 크게블편하진않아요
